c
14
1094
4
2.41037 -0.777999 -0.841105 0.0184732 -0.0146704 -0.0197096
2.40731 -0.97498 -0.805091 0.0175052 -0.0149947 -0.0366863
2.22935 -0.992723 -0.862826 0.0170053 -0.0188883 -0.0466128
2.41037 -0.777999 -0.841105 0.0184732 -0.0146704 -0.0197096
4
2.5392 -0.727778 -0.750475 0.0116263 -0.00635417 -0.0136278
2.52042 -0.954785 -0.739445 0.0222277 -0.00604274 -0.0225105
2.40731 -0.97498 -0.805091 0.0175052 -0.0149947 -0.0366863
2.41037 -0.777999 -0.841105 0.0147786 -0.0117364 -0.0157677
4
2.5392 -0.727778 -0.750475 0.0145329 -0.00794272 -0.0170347
2.63766 -0.768176 -0.637039 0.0197726 -0.00615613 -0.01972
2.52042 -0.954785 -0.739445 0.0222277 -0.00604274 -0.0225105
2.5392 -0.727778 -0.750475 0.0145329 -0.00794272 -0.0170347
4
2.52042 -0.954785 -0.739445 0.0222277 -0.00604274 -0.0225105
2.63766 -0.768176 -0.637039 0.0197726 -0.00615613 -0.01972
2.66928 -0.930664 -0.557166 0.0244251 -0.00637463 -0.0260708
2.61797 -1.2356 -0.520238 0.032019 -0.00876297 -0.0390246
4
2.31879 -1.29409 -0.673863 0.00908711 -0.0150864 -0.0265249
2.40731 -0.97498 -0.805091 0.0175052 -0.0149947 -0.0366863
2.52042 -0.954785 -0.739445 0.0222277 -0.00604274 -0.0225105
2.48653 -1.27497 -0.627822 0.00902856 -0.00781605 -0.0163404
4
2.12624 -1.33017 -0.721011 0.0155415 -0.0239052 -0.0375182
2.22935 -0.992723 -0.862826 0.0170053 -0.0188883 -0.0466128
2.40731 -0.97498 -0.805091 0.0175052 -0.0149947 -0.0366863
2.31879 -1.29409 -0.673863 0.00908711 -0.0150864 -0.0265249
4
2.31879 -1.29409 -0.673863 0.0113589 -0.018858 -0.0331562
2.27453 -1.43349 -0.567366 0.0060329 -0.0143864 -0.01959
2.12624 -1.33017 -0.721011 0.0155415 -0.0239052 -0.0375182
2.31879 -1.29409 -0.673863 0.0113589 -0.018858 -0.0331562
4
2.48653 -1.27497 -0.627822 0.00902856 -0.00781605 -0.0163404
2.45706 -1.40096 -0.539866 0.00542037 -0.00969822 -0.0166512
2.27453 -1.43349 -0.567366 0.0060329 -0.0143864 -0.01959
2.31879 -1.29409 -0.673863 0.00908711 -0.0150864 -0.0265249
4
2.48653 -1.27497 -0.627822 0.0105333 -0.00911872 -0.0190637
2.54932 -1.33521 -0.535156 0.0069997 -0.00515492 -0.0139545
2.45706 -1.40096 -0.539866 0.00542037 -0.00969822 -0.0166512
2.48653 -1.27497 -0.627822 0.0105333 -0.00911872 -0.0190637
4
2.48653 -1.27497 -0.627822 0.0105333 -0.00911872 -0.0190637
2.61797 -1.2356 -0.520238 0.032019 -0.00876297 -0.0390246
2.54932 -1.33521 -0.535156 0.0069997 -0.00515492 -0.0139545
2.48653 -1.27497 -0.627822 0.0105333 -0.00911872 -0.0190637
4
2.63766 -0.768176 -0.637039 0.0230681 -0.00718215 -0.0230066
2.71072 -0.830091 -0.532493 0.0230763 -0.00791312 -0.0258803
2.66928 -0.930664 -0.557166 0.0244251 -0.00637463 -0.0260708
2.63766 -0.768176 -0.637039 0.0230681 -0.00718215 -0.0230066
4
2.85767 -0.930625 -0.391195 0.03811 -0.0100334 -0.0256298
2.61797 -1.2356 -0.520238 0.032019 -0.00876297 -0.0390246
2.66928 -0.930664 -0.557166 0.0244251 -0.00637463 -0.0260708
2.85767 -0.930625 -0.391195 0.03811 -0.0100334 -0.0256298
4
