c
5
406
4
0 -23.532 9.637 0 0.168981 0.216775
0 -14.293 2.435 0 0.337961 0.43355
0 -14.293 2.435 0 0.337961 0.43355
0 -23.532 9.637 0 0.168981 0.216775
4
0 -23.602 9.631 0 0.179871 0.253046
0 -23.532 9.637 0 0.168981 0.216775
0 -14.293 2.435 0 0.337961 0.43355
-0.199 -14.492 2.417 -0.777994 0.289798 0.384694
4
0 -23.602 9.631 0 0.179871 0.253046
0.199 -14.492 2.417 0.777994 0.289798 0.384694
0 -14.293 2.435 0 0.337961 0.43355
0 -23.532 9.637 0 0.168981 0.216775
4
-0.14 -24.436 9.558 -0.970231 0.0463771 0.201016
0 -23.602 9.631 0 0.179871 0.253046
-0.199 -14.492 2.417 -0.777994 0.289798 0.384694
-0.399 -16.877 2.209 -0.994849 0.0349168 0.075694
4
0.14 -24.436 9.558 0.970231 0.0463771 0.201016
0.399 -16.877 2.209 0.994849 0.0349168 0.075694
0.199 -14.492 2.417 0.777994 0.289798 0.384694
0 -23.602 9.631 0 0.179871 0.253046
4
-0.14 -25.062 9.504 -0.980862 -0.0245402 0.134616
-0.14 -24.436 9.558 -0.970231 0.0463771 0.201016
-0.399 -16.877 2.209 -0.994849 0.0349168 0.075694
-0.399 -18.665 2.053 -0.998202 -0.0379514 0.00211636
4
0.14 -25.062 9.504 0.980862 -0.0245402 0.134616
0.399 -18.665 2.053 0.998202 -0.0379514 0.00211636
0.399 -16.877 2.209 0.994849 0.0349168 0.075694
0.14 -24.436 9.558 0.970231 0.0463771 0.201016
4
0 -27.166 10.021 0 -0.0360594 0.11847
-0.14 -25.062 9.504 -0.980862 -0.0245402 0.134616
-0.399 -18.665 2.053 -0.998202 -0.0379514 0.00211636
0 -23.931 1.593 0 -0.0730827 -0.0280909
4
0 -27.166 10.021 0 -0.0360594 0.11847
0 -23.931 1.593 0 -0.0730827 -0.0280909
0.399 -18.665 2.053 0.998202 -0.0379514 0.00211636
0.14 -25.062 9.504 0.980862 -0.0245402 0.134616
3
0 -24.055 9.892 0 0.0617578 0.194832
0 -23.532 9.637 0 0.168981 0.216775
0 -23.532 9.637 0 0.168981 0.216775
3
0 -23.602 9.631 0 0.179871 0.253046
0 -24.055 9.892 0 0.0617578 0.194832
0 -23.532 9.637 0 0.168981 0.216775
3
0 -24.055 9.892 0 0.0617578 0.194832
0 -23.602 9.631 0 0.179871 0.253046
0 -23.532 9.637 0 0.168981 0.216775
3
-0.14 -24.436 9.558 -0.970231 0.0463771 0.201016
0 -24.055 9.892 0 0.0617578 0.194832
0 -23.602 9.631 0 0.179871 0.253046
3
0 -24.055 9.892 0 0.0617578 0.194832
0.14 -24.436 9.558 0.970231 0.0463771 0.201016
0 -23.602 9.631 0 0.179871 0.253046
3
-0.14 -24.436 9.558 -0.970231 0.0463771 0.201016
0 -24.966 10.013 0 0.00770901 0.291977
0 -24.055 9.892 0 0.0617578 0.194832
3
0 -24.966 10.013 0 0.00770901 0.291977
0.14 -24.436 9.558 0.970231 0.0463771 0.201016
0 -24.055 9.892 0 0.0617578 0.194832
3
-0.14 -24.436 9.558 -0.970231 0.0463771 0.201016
-0.14 -25.062 9.504 -0.980862 -0.0245402 0.134616
0 -24.966 10.013 0 0.00770901 0.291977
3
0.14 -25.062 9.504 0.980862 -0.0245402 0.134616
0.14 -24.436 9.558 0.970231 0.0463771 0.201016
0 -24.966 10.013 0 0.00770901 0.291977
3
-0.14 -25.062 9.504 -0.980862 -0.0245402 0.134616
0 -27.166 10.021 0 -0.0360594 0.11847
0 -24.966 10.013 0 0.00770901 0.291977
3
0 -27.166 10.021 0 -0.0360594 0.11847
0.14 -25.062 9.504 0.980862 -0.0245402 0.134616
0 -24.966 10.013 0 0.00770901 0.291977
4
1.926 -21.675 -0.628 0 -0.0400763 0.998526
1.829 -23.717 -0.785 0 -0.0766592 0
4.869 -23.717 -0.785 0.333333 -0.0511061 0
4.869 -21.675 -0.628 0.333333 -0.0267175 0.665684
4
2.277 -14.293 -0.602 0.00695827 -0.00790076 0.999911
1.926 -21.675 -0.628 0 -0.0400763 0.998526
4.869 -21.675 -0.628 0.333333 -0.0267175 0.665684
4.869 -10.225 -0.588 0.241494 -0.0483334 0.791815
4
1.926 -21.675 -0.942 3.69497e-05 -0.0539551 -0.998284
2.277 -14.293 -1.173 7.38993e-05 -0.0312511 -0.999512
4.869 -10.225 -1.3 -0.000857893 0.00996714 -0.59848
4.869 -21.675 -0.942 0.333358 -0.0359701 -0.665523
4
1.829 -23.717 -0.785 0 -0.0766592 0
1.926 -21.675 -0.942 3.69497e-05 -0.0539551 -0.998284
4.869 -21.675 -0.942 0.333358 -0.0359701 -0.665523
4.869 -23.717 -0.785 0.333333 -0.0511061 0
5
4.869 -10.225 -0.588 0.241494 -0.0483334 0.791815
4.869 -21.675 -0.628 0.333333 -0.0267175 0.665684
4.869 -23.717 -0.785 0.333333 -0.0511061 0
4.869 -21.675 -0.942 0.333358 -0.0359701 -0.665523
4.869 -10.225 -1.3 -0.000857893 0.00996714 -0.59848
3
4.869 -11.859 -0.952 -0.350096 -0.167658 0.436482
4.869 -11.717 -1.445 -0.546371 0.0706694 -0.491808
4.869 -13.194 -1.728 -0.239871 -0.0901934 -0.0622023
3
4.869 -10.225 -1.3 -0.000857893 0.00996714 -0.59848
4.869 -11.717 -1.445 -0.546371 0.0706694 -0.491808
4.869 -11.859 -0.952 -0.350096 -0.167658 0.436482
4
-1.926 -21.675 -0.628 0 -0.0400763 0.998526
-4.869 -21.675 -0.628 -0.333333 -0.0267175 0.665684
-4.869 -23.717 -0.785 0 -0.0766592 0.997057
-1.829 -23.717 -0.785 0 -0.0766592 0.997057
4
-2.277 -14.293 -0.602 0 -0.00349343 0.999994
-4.869 -10.225 -0.588 -0.5 -0.00174672 0.499997
-4.869 -21.675 -0.628 -0.333333 -0.0267175 0.665684
-1.926 -21.675 -0.628 0 -0.0400763 0.998526
4
-1.926 -21.675 -0.942 -3.69497e-05 -0.0539551 -0.998284
-4.869 -21.675 -0.942 -0.333358 -0.0359701 -0.665523
-4.869 -10.225 -1.3 -2.46366e-05 -0.010417 -0.333171
-2.277 -14.293 -1.173 -7.38993e-05 -0.0312511 -0.999512
4
-1.829 -23.717 -0.785 0 -0.0766591 -0.997057
-4.869 -23.717 -0.785 -0.5 -0.0383296 -0.498529
-4.869 -21.675 -0.942 -0.333358 -0.0359701 -0.665523
-1.926 -21.675 -0.942 -3.69497e-05 -0.0539551 -0.998284
5
-4.869 -10.225 -1.3 -2.46366e-05 -0.010417 -0.333171
-4.869 -21.675 -0.942 -0.333358 -0.0359701 -0.665523
-4.869 -23.717 -0.785 -0.5 -0.0383296 -0.498529
-4.869 -21.675 -0.628 -0.333333 -0.0267175 0.665684
-4.869 -10.225 -0.588 -0.5 -0.00174672 0.499997
3
-4.869 -11.717 -1.445 1 0 0
-4.869 -11.859 -0.952 1 0 0
-4.869 -13.194 -1.728 1 0 0
3
-4.869 -11.717 -1.445 1 0 0
-4.869 -10.225 -1.3 -2.46366e-05 -0.010417 -0.333171
-4.869 -11.859 -0.952 1 0 0
3
2.67 -5.969 -0.505 0.0136075 -0.0124678 0.99983
2.277 -14.293 -0.602 0.00695827 -0.00790076 0.999911
4.869 -10.225 -0.588 0.0139165 -0.0123081 0.999827
4
2.945 -3.385 -0.476 0.0382425 0.0571843 0.99486
2.67 -5.969 -0.505 0.0136075 -0.0124678 0.99983
4.869 -10.225 -0.588 0.241494 -0.0483334 0.791815
6.253 -4.571 -0.535 -0.00683841 0.0679502 0.992146
4
3.179 -1.187 -0.772 0.0631865 0.126996 0.989889
2.945 -3.385 -0.476 0.0382425 0.0571843 0.99486
6.253 -4.571 -0.535 -0.00683841 0.0679502 0.992146
6.68 -2.827 -0.786 -0.0406622 0.279771 0.931091
4
3.289 -0.157 -1.211 0.176868 0.369784 0.912128
3.179 -1.187 -0.772 0.176868 0.369784 0.912128
6.68 -2.827 -0.786 -0.0406622 0.279771 0.931091
6.88 -2.01 -1.156 -0.172276 0.494055 0.796364
4
3.306 0 -1.343 0.379651 0.74092 0.373362
3.289 -0.157 -1.211 0.295937 0.595672 0.746723
6.88 -2.01 -1.156 0.295937 0.595672 0.746723
6.911 -1.885 -1.268 0.379651 0.74092 0.373362
4
3.306 0 -1.547 0.397795 0.737719 -0.368235
3.306 0 -1.343 0.379651 0.74092 0.373362
6.911 -1.885 -1.268 0.379651 0.74092 0.373362
6.911 -1.885 -1.429 0.397795 0.737719 -0.368235
4
3.289 -0.157 -1.68 0.231377 0.385076 -0.855637
3.306 0 -1.547 0.397795 0.737719 -0.368235
6.911 -1.885 -1.429 0.397795 0.737719 -0.368235
6.88 -2.01 -1.543 0.231377 0.385076 -0.855637
4
3.215 -0.851 -1.819 0.130528 0.180883 -0.974804
3.289 -0.157 -1.68 0.231377 0.385076 -0.855637
6.88 -2.01 -1.543 0.231377 0.385076 -0.855637
6.746 -2.56 -1.663 0.0847267 0.0850509 -0.986994
4
2.891 -3.898 -1.799 0.0389258 -0.0107816 -0.999184
3.215 -0.851 -1.819 0.0389258 -0.0107816 -0.999184
6.746 -2.56 -1.663 0.0847267 0.0850509 -0.986994
6.153 -4.979 -1.66 0.0389258 -0.0107816 -0.999184
4
2.67 -5.969 -1.58 0.0392291 -0.0600337 -0.996368
2.891 -3.898 -1.799 0.00727102 -0.105917 -0.994348
