c
1
5030
3
171 -278 179 602 213 769
152 -264 187 518 283 806
149 -298 202 574 261 775
3
171 -278 179 602 213 769
149 -298 202 574 261 775
170 -317 193 648 210 731
3
170 -317 193 648 210 731
149 -298 202 574 261 775
148 -326 213 582 189 789
3
170 -317 193 648 210 731
148 -326 213 582 189 789
169 -346 202 657 149 738
3
169 -346 202 657 149 738
148 -326 213 582 189 789
145 -351 220 576 140 804
3
169 -346 202 657 149 738
145 -351 220 576 140 804
167 -377 208 655 120 745
3
167 -377 208 655 120 745
145 -351 220 576 140 804
133 -405 237 548 85 831
3
167 -377 208 655 120 745
133 -405 237 548 85 831
161 -420 220 623 65 778
3
161 -420 220 623 65 778
133 -405 237 548 85 831
121 -461 246 302 55 951
3
161 -420 220 623 65 778
121 -461 246 302 55 951
149 -469 230 589 -22 807
3
149 -469 230 589 -22 807
121 -461 246 302 55 951
111 -515 252 178 16 983
3
149 -469 230 589 -22 807
111 -515 252 178 16 983
139 -517 234 602 -103 791
3
139 -517 234 602 -103 791
111 -515 252 178 16 983
99 -569 253 3 -17 999
3
139 -517 234 602 -103 791
99 -569 253 3 -17 999
127 -572 232 638 -174 749
3
127 -572 232 595 -161 787
99 -569 253 595 -161 787
90 -609 252 627 -111 770
3
127 -572 232 595 -161 787
90 -609 252 627 -111 770
114 -613 233 627 -111 770
3
99 -569 253 3 -17 999
80 -569 248 -624 112 772
73 -607 245 -672 82 735
3
99 -569 253 3 -17 999
73 -607 245 -672 82 735
90 -609 252 -355 41 933
3
111 -515 252 178 16 983
95 -511 248 -583 172 793
80 -569 248 -624 112 772
3
111 -515 252 178 16 983
80 -569 248 -624 112 772
99 -569 253 3 -17 999
3
121 -461 246 302 55 951
105 -458 242 -662 212 718
95 -511 248 -583 172 793
3
121 -461 246 302 55 951
95 -511 248 -583 172 793
111 -515 252 178 16 983
3
133 -405 237 -226 277 933
122 -400 232 -226 277 933
105 -458 242 -237 227 944
3
133 -405 237 -226 277 933
105 -458 242 -237 227 944
121 -461 246 -237 227 944
3
145 -351 220 -291 335 895
139 -346 217 -291 335 895
122 -400 232 -226 277 933
3
145 -351 220 -291 335 895
122 -400 232 -226 277 933
133 -405 237 -226 277 933
3
148 -326 213 -452 343 822
142 -315 204 -452 343 822
139 -346 217 -291 335 895
3
148 -326 213 -452 343 822
139 -346 217 -291 335 895
145 -351 220 -291 335 895
3
149 -298 202 -538 356 763
141 -295 195 -538 356 763
142 -315 204 -452 343 822
3
149 -298 202 -538 356 763
142 -315 204 -452 343 822
148 -326 213 -452 343 822
3
152 -264 187 -542 369 754
141 -295 195 -538 356 763
149 -298 202 -538 356 763
3
171 -278 179 602 213 769
170 -317 193 648 210 731
199 -352 170 581 184 792
3
171 -278 179 602 213 769
199 -352 170 581 184 792
208 -321 155 527 212 822
3
208 -321 155 527 212 822
199 -352 170 581 184 792
231 -374 159 270 273 923
3
208 -321 155 527 212 822
231 -374 159 270 273 923
239 -349 150 227 248 941
3
239 -349 150 227 248 941
231 -374 159 270 273 923
271 -386 158 74 366 927
3
239 -349 150 227 248 941
271 -386 158 74 366 927
277 -374 153 70 317 945
3
277 -374 153 70 317 945
271 -386 158 74 366 927
306 -394 161 113 341 932
3
306 -394 161 113 341 932
271 -386 158 74 366 927
259 -421 176 21 358 933
3
306 -394 161 113 341 932
259 -421 176 21 358 933
280 -437 179 174 291 940
3
271 -386 158 74 366 927
231 -374 159 270 273 923
222 -405 172 207 210 955
3
271 -386 158 74 366 927
222 -405 172 207 210 955
243 -414 171 -15 337 941
3
271 -386 158 74 366 927
243 -414 171 -15 337 941
259 -421 176 21 358 933
3
