c
2
828
3
0.984808 0.25 -0.173649 0.238797 -0.969924 -0.0421073
1 0.25 0 0.242481 -0.969924 2.59839e-07
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.939692 0.25 -0.342021 0.227858 -0.969924 -0.0829347
0.984808 0.25 -0.173649 0.238797 -0.969924 -0.0421073
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.866025 0.25 -0.500001 0.209995 -0.969924 -0.12124
0.939692 0.25 -0.342021 0.227858 -0.969924 -0.0829347
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.766043 0.25 -0.642789 0.185751 -0.969924 -0.155864
0.866025 0.25 -0.500001 0.209995 -0.969924 -0.12124
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.642786 0.25 -0.766046 0.155863 -0.969924 -0.185752
0.766043 0.25 -0.642789 0.185751 -0.969924 -0.155864
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.499998 0.25 -0.866027 0.121241 -0.969924 -0.209995
0.642786 0.25 -0.766046 0.155863 -0.969924 -0.185752
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.342017 0.25 -0.939694 0.0829335 -0.969924 -0.227857
0.499998 0.25 -0.866027 0.121241 -0.969924 -0.209995
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.173645 0.25 -0.984808 0.042105 -0.969924 -0.238797
0.342017 0.25 -0.939694 0.0829335 -0.969924 -0.227857
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-3.7392e-06 0.25 -1 -2.11829e-06 -0.969924 -0.242481
0.173645 0.25 -0.984808 0.042105 -0.969924 -0.238797
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.173652 0.25 -0.984807 -0.0421079 -0.969924 -0.238797
-3.7392e-06 0.25 -1 -2.11829e-06 -0.969924 -0.242481
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.342024 0.25 -0.939691 -0.0829332 -0.969924 -0.227858
-0.173652 0.25 -0.984807 -0.0421079 -0.969924 -0.238797
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.500004 0.25 -0.866023 -0.121241 -0.969924 -0.209994
-0.342024 0.25 -0.939691 -0.0829332 -0.969924 -0.227858
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.642792 0.25 -0.766041 -0.155865 -0.969924 -0.185751
-0.500004 0.25 -0.866023 -0.121241 -0.969924 -0.209994
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.766048 0.25 -0.642783 -0.185751 -0.969924 -0.155863
-0.642792 0.25 -0.766041 -0.155865 -0.969924 -0.185751
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.866029 0.25 -0.499994 -0.209996 -0.969924 -0.121238
-0.766048 0.25 -0.642783 -0.185751 -0.969924 -0.155863
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.939695 0.25 -0.342014 -0.227858 -0.969924 -0.0829316
-0.866029 0.25 -0.499994 -0.209996 -0.969924 -0.121238
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.984809 0.25 -0.173641 -0.238797 -0.969924 -0.0421046
-0.939695 0.25 -0.342014 -0.227858 -0.969924 -0.0829316
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-1 0.25 7.71682e-06 -0.242481 -0.969924 2.80514e-06
-0.984809 0.25 -0.173641 -0.238797 -0.969924 -0.0421046
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.984806 0.25 0.173656 -0.238797 -0.969924 0.0421082
-1 0.25 7.71682e-06 -0.242481 -0.969924 2.80514e-06
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.93969 0.25 0.342028 -0.227857 -0.969924 0.0829347
-0.984806 0.25 0.173656 -0.238797 -0.969924 0.0421082
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.866021 0.25 0.500008 -0.209994 -0.969924 0.121242
-0.93969 0.25 0.342028 -0.227857 -0.969924 0.0829347
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.766038 0.25 0.642795 -0.185749 -0.969924 0.155866
-0.866021 0.25 0.500008 -0.209994 -0.969924 0.121242
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.64278 0.25 0.766051 -0.155861 -0.969924 0.185753
-0.766038 0.25 0.642795 -0.185749 -0.969924 0.155866
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.499991 0.25 0.86603 -0.121238 -0.969924 0.209996
-0.64278 0.25 0.766051 -0.155861 -0.969924 0.185753
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.34201 0.25 0.939696 -0.0829316 -0.969924 0.227859
-0.499991 0.25 0.86603 -0.121238 -0.969924 0.209996
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
-0.173637 0.25 0.98481 -0.0421043 -0.969924 0.238798
-0.34201 0.25 0.939696 -0.0829316 -0.969924 0.227859
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
1.1456e-05 0.25 1 3.13111e-06 -0.969924 0.242481
-0.173637 0.25 0.98481 -0.0421043 -0.969924 0.238798
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.17366 0.25 0.984806 0.0421089 -0.969924 0.238797
1.1456e-05 0.25 1 3.13111e-06 -0.969924 0.242481
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.342032 0.25 0.939688 0.0829359 -0.969924 0.227857
0.17366 0.25 0.984806 0.0421089 -0.969924 0.238797
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.500011 0.25 0.866019 0.121243 -0.969924 0.209993
0.342032 0.25 0.939688 0.0829359 -0.969924 0.227857
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.642798 0.25 0.766036 0.155866 -0.969924 0.185749
0.500011 0.25 0.866019 0.121243 -0.969924 0.209993
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.766053 0.25 0.642777 0.185754 -0.969924 0.15586
0.642798 0.25 0.766036 0.155866 -0.969924 0.185749
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.866032 0.25 0.499988 0.209996 -0.969924 0.121239
0.766053 0.25 0.642777 0.185754 -0.969924 0.15586
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.939698 0.25 0.342006 0.227858 -0.969924 0.0829305
0.866032 0.25 0.499988 0.209996 -0.969924 0.121239
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
0.98481 0.25 0.173633 0.238798 -0.969924 0.0421028
0.939698 0.25 0.342006 0.227858 -0.969924 0.0829305
0 0 0 5.99358e-07 -0.969925 3.34759e-08
3
1 0.25 0 0.242481 -0.969924 2.59839e-07
0.98481 0.25 0.173633 0.238798 -0.969924 0.0421028
0 0 0 5.99358e-07 -0.969925 3.34759e-08
4
0.984808 0.25 -0.173649 0.238797 -0.969924 -0.0421073
1.96962 0.5 -0.347297 0.0264217 -0.975898 -0.00465929
2 0.5 0 0.0268297 -0.975898 9.17353e-08
1 0.25 0 0.242481 -0.969924 2.59839e-07
4
0.939692 0.25 -0.342021 0.227858 -0.969924 -0.0829347
1.87938 0.5 -0.684042 0.0252117 -0.975898 -0.00917665
1.96962 0.5 -0.347297 0.0264217 -0.975898 -0.00465929
0.984808 0.25 -0.173649 0.238797 -0.969924 -0.0421073
4
0.866025 0.25 -0.500001 0.209995 -0.969924 -0.12124
1.73205 0.5 -1 0.0232361 -0.975898 -0.0134136
1.87938 0.5 -0.684042 0.0252117 -0.975898 -0.00917665
0.939692 0.25 -0.342021 0.227858 -0.969924 -0.0829347
4
0.766043 0.25 -0.642789 0.185751 -0.969924 -0.155864
1.53209 0.5 -1.28558 0.020552 -0.975898 -0.0172456
1.73205 0.5 -1 0.0232361 -0.975898 -0.0134136
0.866025 0.25 -0.500001 0.209995 -0.969924 -0.12124
4
0.642786 0.25 -0.766046 0.155863 -0.969924 -0.185752
1.28557 0.5 -1.53209 0.0172445 -0.975898 -0.0205536
1.53209 0.5 -1.28558 0.020552 -0.975898 -0.0172456
0.766043 0.25 -0.642789 0.185751 -0.969924 -0.155864
4
0.499998 0.25 -0.866027 0.121241 -0.969924 -0.209995
0.999996 0.5 -1.73205 0.0134155 -0.975898 -0.0232354
1.28557 0.5 -1.53209 0.0172445 -0.975898 -0.0205536
0.642786 0.25 -0.766046 0.155863 -0.969924 -0.185752
4
0.342017 0.25 -0.939694 0.0829335 -0.969924 -0.227857
0.684035 0.5 -1.87939 0.00917707 -0.975898 -0.0252114
0.999996 0.5 -1.73205 0.0134155 -0.975898 -0.0232354
0.499998 0.25 -0.866027 0.121241 -0.969924 -0.209995
4
0.173645 0.25 -0.984808 0.042105 -0.969924 -0.238797
0.34729 0.5 -1.96962 0.00465845 -0.975898 -0.0264218
0.684035 0.5 -1.87939 0.00917707 -0.975898 -0.0252114
0.342017 0.25 -0.939694 0.0829335 -0.969924 -0.227857
4
-3.7392e-06 0.25 -1 -2.11829e-06 -0.969924 -0.242481
-7.4784e-06 0.5 -2 -9.39239e-07 -0.975898 -0.0268295
0.34729 0.5 -1.96962 0.00465845 -0.975898 -0.0264218
0.173645 0.25 -0.984808 0.042105 -0.969924 -0.238797
4
-0.173652 0.25 -0.984807 -0.0421079 -0.969924 -0.238797
-0.347305 0.5 -1.96961 -0.00465943 -0.975898 -0.0264223
-7.4784e-06 0.5 -2 -9.39239e-07 -0.975898 -0.0268295
-3.7392e-06 0.25 -1 -2.11829e-06 -0.969924 -0.242481
4
-0.342024 0.25 -0.939691 -0.0829332 -0.969924 -0.227858
-0.684049 0.5 -1.87938 -0.00917562 -0.975898 -0.0252123
-0.347305 0.5 -1.96961 -0.00465943 -0.975898 -0.0264223
-0.173652 0.25 -0.984807 -0.0421079 -0.969924 -0.238797
4
-0.500004 0.25 -0.866023 -0.121241 -0.969924 -0.209994
-1.00001 0.5 -1.73205 -0.0134153 -0.975898 -0.0232345
-0.684049 0.5 -1.87938 -0.00917562 -0.975898 -0.0252123
-0.342024 0.25 -0.939691 -0.0829332 -0.969924 -0.227858
4
-0.642792 0.25 -0.766041 -0.155865 -0.969924 -0.185751
-1.28558 0.5 -1.53208 -0.0172458 -0.975898 -0.0205531
-1.00001 0.5 -1.73205 -0.0134153 -0.975898 -0.0232345
-0.500004 0.25 -0.866023 -0.121241 -0.969924 -0.209994
4
-0.766048 0.25 -0.642783 -0.185751 -0.969924 -0.155863
-1.5321 0.5 -1.28557 -0.0205514 -0.975898 -0.0172467
-1.28558 0.5 -1.53208 -0.0172458 -0.975898 -0.0205531
-0.642792 0.25 -0.766041 -0.155865 -0.969924 -0.185751
4
-0.866029 0.25 -0.499994 -0.209996 -0.969924 -0.121238
-1.73206 0.5 -0.999989 -0.023235 -0.975898 -0.0134134
-1.5321 0.5 -1.28557 -0.0205514 -0.975898 -0.0172467
-0.766048 0.25 -0.642783 -0.185751 -0.969924 -0.155863
4
-0.939695 0.25 -0.342014 -0.227858 -0.969924 -0.0829316
-1.87939 0.5 -0.684027 -0.0252117 -0.975898 -0.00917542
-1.73206 0.5 -0.999989 -0.023235 -0.975898 -0.0134134
-0.866029 0.25 -0.499994 -0.209996 -0.969924 -0.121238
4
-0.984809 0.25 -0.173641 -0.238797 -0.969924 -0.0421046
-1.96962 0.5 -0.347282 -0.0264219 -0.975898 -0.00465854
-1.87939 0.5 -0.684027 -0.0252117 -0.975898 -0.00917542
-0.939695 0.25 -0.342014 -0.227858 -0.969924 -0.0829316
4
-1 0.25 7.71682e-06 -0.242481 -0.969924 2.80514e-06
-2 0.5 1.54336e-05 -0.0268296 -0.975898 9.37842e-07
-1.96962 0.5 -0.347282 -0.0264219 -0.975898 -0.00465854
-0.984809 0.25 -0.173641 -0.238797 -0.969924 -0.0421046
4
-0.984806 0.25 0.173656 -0.238797 -0.969924 0.0421082
